YEAR,MONTH_NUM,MONTH_MON,FLT_DATE,APT_ICAO,APT_NAME,STATE_NAME,FLT_DEP_1,FLT_ARR_1,FLT_TOT_1,FLT_DEP_IFR_2,FLT_ARR_IFR_2,FLT_TOT_IFR_2
2025,01,JAN,2025-01-01,LFBZ,Biarritz-Bayonne-Anglet,France,6,7,13,,,
2025,01,JAN,2025-01-01,LFCR,Rodez-Marcillac,France,2,1,3,,,
2025,01,JAN,2025-01-01,LFGJ,Dôle-Tavaux,France,3,3,6,,,
2025,01,JAN,2025-01-01,LFJL,Metz-Nancy-Lorraine,France,2,2,4,,,
2025,01,JAN,2025-01-01,LFKB,Bastia-Poretta,France,10,10,20,,,
2025,01,JAN,2025-01-01,LFKC,Calvi-Sainte-Catherine,France,5,3,8,,,
2025,01,JAN,2025-01-01,LFKF,Figari-Sud Corse,France,7,6,13,,,
2025,01,JAN,2025-01-01,LFKJ,Ajaccio-Napoléon-Bonaparte,France,9,8,17,,,
2025,01,JAN,2025-01-01,LFLB,Chambéry-Aix-les-Bains,France,7,9,16,,,
2025,01,JAN,2025-01-01,LFLC,Clermont-Ferrand-Auvergne,France,4,5,9,,,
2025,01,JAN,2025-01-01,LFLI,Annemasse,France,2,1,3,,,
2025,01,JAN,2025-01-01,LFLL,Lyon-Saint-Exupéry,France,82,85,167,82,85,167
2025,01,JAN,2025-01-01,LFLP,Annecy-Meythet,France,0,0,0,,,
2025,01,JAN,2025-01-01,LFLS,Grenoble-Isère,France,3,1,4,,,
2025,01,JAN,2025-01-01,LFLY,Lyon-Bron,France,2,3,5,,,
2025,01,JAN,2025-01-01,LFMD,Cannes-Mandelieu,France,2,6,8,,,
2025,01,JAN,2025-01-01,LFMI,Istres-Le Tubé,France,1,0,1,,,
2025,01,JAN,2025-01-01,LFMK,Carcassonne-Salvaza,France,2,2,4,,,
2025,01,JAN,2025-01-01,LFML,Marseille-Provence,France,89,95,184,89,95,184
2025,01,JAN,2025-01-01,LFMN,Nice-Côte d’Azur,France,121,124,245,121,124,245
2025,01,JAN,2025-01-01,LFMP,Perpignan-Rivesaltes,France,2,2,4,,,
2025,01,JAN,2025-01-01,LFMT,Montpellier-Méditerranée,France,22,21,43,,,
2025,01,JAN,2025-01-01,LFMU,Béziers-Vias,France,1,1,2,,,
2025,01,JAN,2025-01-01,LFMV,Avignon-Caumont,France,2,4,6,,,
2025,01,JAN,2025-01-01,LFOB,Beauvais-Tillé,France,41,42,83,,,
2025,01,JAN,2025-01-01,LFOK,Châlons-Vatry,France,3,2,5,,,
2025,01,JAN,2025-01-01,LFOT,Tours-Val de Loire,France,5,4,9,,,
2025,01,JAN,2025-01-01,LFPB,Paris - Le Bourget,France,30,32,62,,,
2025,01,JAN,2025-01-01,LFPG,Paris - Charles-de-Gaulle,France,577,578,1155,577,578,1155
2025,01,JAN,2025-01-01,LFPN,Toussus-le-Noble,France,0,1,1,,,
2025,01,JAN,2025-01-01,LFPO,Paris - Orly,France,263,264,527,263,265,528
2025,01,JAN,2025-01-01,LFQQ,Lille-Lesquin,France,20,19,39,,,
2025,01,JAN,2025-01-01,LFRB,Brest-Bretagne,France,7,7,14,,,
2025,01,JAN,2025-01-01,LFRD,Dinard-Pleurtuit-Saint-Malo,France,0,1,1,,,
2025,01,JAN,2025-01-01,LFRH,Lorient-Lann Bihoué,France,0,2,2,,,
2025,01,JAN,2025-01-01,LFRK,Caen-Carpiquet,France,5,5,10,,,
2025,01,JAN,2025-01-01,LFRN,Rennes-Saint-Jacques,France,9,9,18,,,
2025,01,JAN,2025-01-01,LFRS,Nantes-Atlantique,France,52,51,103,,,
2025,01,JAN,2025-01-01,LFSB,Bâle-Mulhouse,France,80,78,158,80,79,159
2025,01,JAN,2025-01-01,LFSL,Brive-Souillac,France,0,1,1,,,
2025,01,JAN,2025-01-01,LFST,Strasbourg-Entzheim,France,17,17,34,,,
2025,01,JAN,2025-01-01,LFTH,Hyères-Le Palyvestre,France,2,4,6,,,
2025,01,JAN,2025-01-01,LFTW,Nîmes-Garons,France,2,2,4,,,
2025,01,JAN,2025-01-01,UGKO,Kutaisi,Georgia,13,15,28,,,
2025,01,JAN,2025-01-01,UGSB,Batumi,Georgia,8,6,14,,,
2025,01,JAN,2025-01-01,UGTB,Tbilisi,Georgia,44,45,89,,,
2025,01,JAN,2025-01-01,EDDB,Berlin - Brandenburg,Germany,211,212,423,211,212,423
2025,01,JAN,2025-01-01,EDDC,Dresden,Germany,6,8,14,6,7,13
2025,01,JAN,2025-01-01,EDDE,Erfurt,Germany,1,1,2,1,0,1
2025,01,JAN,2025-01-01,EDDF,Frankfurt,Germany,434,378,812,434,378,812
2025,01,JAN,2025-01-01,EDDG,Muenster-Osnabrueck,Germany,7,5,12,7,5,12
2025,01,JAN,2025-01-01,EDDH,Hamburg,Germany,106,106,212,106,106,212
2025,01,JAN,2025-01-01,EDDK,Cologne-Bonn,Germany,73,74,147,72,74,146
2025,01,JAN,2025-01-01,EDDL,Dusseldorf,Germany,124,127,251,124,127,251
2025,01,JAN,2025-01-01,EDDM,Munich,Germany,312,286,598,311,286,597
2025,01,JAN,2025-01-01,EDDN,Nuremberg,Germany,30,34,64,30,34,64
2025,01,JAN,2025-01-01,EDDP,Leipzig-Halle,Germany,40,44,84,41,44,85
2025,01,JAN,2025-01-01,EDDR,Saarbruecken,Germany,3,3,6,3,2,5
2025,01,JAN,2025-01-01,EDDS,Stuttgart,Germany,66,68,134,68,70,138
2025,01,JAN,2025-01-01,EDDV,Hanover,Germany,37,39,76,37,39,76
2025,01,JAN,2025-01-01,EDDW,Bremen,Germany,18,19,37,19,20,39
2025,01,JAN,2025-01-01,LGAV,Athens,Greece,236,226,462,236,226,462
2025,01,JAN,2025-01-01,LGIR,Heraklion,Greece,15,15,30,,,
2025,01,JAN,2025-01-01,LGKF,Kefallinia,Greece,4,4,8,,,
2025,01,JAN,2025-01-01,LGKO,Kos,Greece,4,4,8,,,
2025,01,JAN,2025-01-01,LGKR,Corfu,Greece,4,4,8,,,
2025,01,JAN,2025-01-01,LGMK,Mikonos,Greece,2,2,4,,,
2025,01,JAN,2025-01-01,LGPZ,Aktion,Greece,2,2,4,,,
2025,01,JAN,2025-01-01,LGRP,Rodos,Greece,1,1,2,,,
2025,01,JAN,2025-01-01,LGSA,Khania - Souda,Greece,11,13,24,,,
2025,01,JAN,2025-01-01,LGSK,Skiathos,Greece,1,1,2,,,
2025,01,JAN,2025-01-01,LGSR,Santorini,Greece,7,7,14,,,
2025,01,JAN,2025-01-01,LGTS,Thessaloniki,Greece,47,48,95,,,
2025,01,JAN,2025-01-01,LGZA,Zakinthos,Greece,3,3,6,,,
2025,01,JAN,2025-01-01,LHBP,Budapest - Ferihegy,Hungary,154,160,314,154,159,313
2025,01,JAN,2025-01-01,BIKF,Keflavik,Iceland,68,61,129,68,60,128
2025,01,JAN,2025-01-01,EICK,Cork,Ireland,29,29,58,29,29,58
2025,01,JAN,2025-01-01,EIDL,Donegal,Ireland,1,2,3,,,
2025,01,JAN,2025-01-01,EIDW,Dublin,Ireland,210,209,419,211,209,420
2025,01,JAN,2025-01-01,EIKN,Connaught,Ireland,8,8,16,,,
2025,01,JAN,2025-01-01,EIKY,Kerry - Farranfore,Ireland,3,3,6,,,
2025,01,JAN,2025-01-01,EINN,Shannon,Ireland,19,20,39,,,
2025,01,JAN,2025-01-01,LLBG,Tel Aviv - Ben Gurion International,Israel,152,148,300,,,
2025,01,JAN,2025-01-01,LIBR,Brindisi,Italy,24,27,51,,,
2025,01,JAN,2025-01-01,LICC,Catania,Italy,86,87,173,86,88,174
2025,01,JAN,2025-01-01,LICJ,Palermo Falcone-Borsellino,Italy,74,73,147,,,
2025,01,JAN,2025-01-01,LIMC,Milan - Malpensa,Italy,255,255,510,255,255,510
2025,01,JAN,2025-01-01,LIME,Bergamo,Italy,130,126,256,130,126,256
2025,01,JAN,2025-01-01,LIMF,Torino Caselle,Italy,48,52,100,48,52,100
2025,01,JAN,2025-01-01,LIML,Milan - Linate,Italy,130,128,258,130,128,258
2025,01,JAN,2025-01-01,LIPE,Bologna,Italy,85,87,172,84,86,170
2025,01,JAN,2025-01-01,LIPH,Treviso,Italy,18,20,38,,,
2025,01,JAN,2025-01-01,LIPZ,Venice,Italy,95,95,190,95,95,190
2025,01,JAN,2025-01-01,LIRA,Rome - Ciampino,Italy,44,36,80,43,36,79
2025,01,JAN,2025-01-01,LIRF,Rome - Fiumicino,Italy,387,381,768,387,383,770
2025,01,JAN,2025-01-01,LIRN,Naples,Italy,65,67,132,64,66,130
2025,01,JAN,2025-01-01,LIRP,Pisa San Giusto,Italy,41,40,81,,,
2025,01,JAN,2025-01-01,EVRA,Riga,Latvia,62,59,121,62,57,119
2025,01,JAN,2025-01-01,EYKA,Kaunas,Lithuania,12,13,25,,,
2025,01,JAN,2025-01-01,EYPA,Palanga,Lithuania,1,2,3,,,
2025,01,JAN,2025-01-01,EYVI,Vilnius,Lithuania,37,38,75,,,
2025,01,JAN,2025-01-01,ELLX,Luxembourg,Luxembourg,72,75,147,72,75,147
2025,01,JAN,2025-01-01,LMML,Malta,Malta,71,71,142,71,68,139
2025,01,JAN,2025-01-01,LUKK,Chișinău,Moldova,29,26,55,,,
2025,01,JAN,2025-01-01,LYPG,Podgorica,Montenegro,12,13,25,,,
2025,01,JAN,2025-01-01,GMAD,Al Massira,Morocco,34,33,67,,,
2025,01,JAN,2025-01-01,GMFF,Saïss,Morocco,20,18,38,,,
2025,01,JAN,2025-01-01,GMME,Rabat-Salé,Morocco,24,25,49,,,
2025,01,JAN,2025-01-01,GMMN,Mohammed V International,Morocco,121,114,235,111,112,223
2025,01,JAN,2025-01-01,GMMX,Menara,Morocco,105,109,214,102,107,209
2025,01,JAN,2025-01-01,GMTT,Ibn Batouta,Morocco,28,27,55,,,
2025,01,JAN,2025-01-01,EHAM,Amsterdam - Schiphol,Netherlands,593,597,1190,592,597,1189
2025,01,JAN,2025-01-01,EHBK,Maastricht-Aachen,Netherlands,4,4,8,,,
2025,01,JAN,2025-01-01,EHRD,Rotterdam,Netherlands,22,22,44,,,
2025,01,JAN,2025-01-01,ENAL,Alesund,Norway,13,14,27,,,
2025,01,JAN,2025-01-01,ENAN,Andenes,Norway,3,4,7,,,
2025,01,JAN,2025-01-01,ENAT,Alta,Norway,12,14,26,,,
2025,01,JAN,2025-01-01,ENBL,Forde Bringeland,Norway,2,3,5,,,
2025,01,JAN,2025-01-01,ENBN,Bronnoysund Bronnoy,Norway,6,7,13,,,
2025,01,JAN,2025-01-01,ENBO,Bodø,Norway,35,31,66,,,
2025,01,JAN,2025-01-01,ENBR,Bergen,Norway,82,80,162,82,80,162
2025,01,JAN,2025-01-01,ENBS,Batsfjord,Norway,2,2,4,,,
2025,01,JAN,2025-01-01,ENBV,Berlevåg,Norway,2,2,4,,,
2025,01,JAN,2025-01-01,ENCN,Kristiansand Kjevik,Norway,7,8,15,,,
2025,01,JAN,2025-01-01,ENDU,Bardufoss,Norway,1,2,3,,,
2025,01,JAN,2025-01-01,ENEV,Harstad - Narvik Evenes,Norway,11,13,24,,,
2025,01,JAN,2025-01-01,ENFL,Florø,Norway,5,6,11,,,
2025,01,JAN,2025-01-01,ENGM,Oslo - Gardermoen,Norway,211,188,399,211,188,399
2025,01,JAN,2025-01-01,ENHD,Haugesund,Norway,4,5,9,,,
2025,01,JAN,2025-01-01,ENHF,Hammerfest,Norway,6,6,12,,,
2025,01,JAN,2025-01-01,ENHV,Honningsvåg Valan,Norway,2,2,4,,,
2025,01,JAN,2025-01-01,ENKB,Kristiansund Kvernberget,Norway,11,12,23,,,
2025,01,JAN,2025-01-01,ENKR,Kirkenes Høybuktmoen,Norway,13,15,28,,,
2025,01,JAN,2025-01-01,ENLK,Leknes,Norway,5,5,10,,,
2025,01,JAN,2025-01-01,ENMH,Mehamn,Norway,3,3,6,,,
2025,01,JAN,2025-01-01,ENML,Molde Årø,Norway,5,7,12,,,
2025,01,JAN,2025-01-01,ENMS,Mosjøen Kjærstad,Norway,2,3,5,,,
2025,01,JAN,2025-01-01,ENNA,Lakselv Banak,Norway,4,4,8,,,
2025,01,JAN,2025-01-01,ENNM,Namsos Høknesøra,Norway,1,1,2,,,
2025,01,JAN,2025-01-01,ENOV,Orsta¿Volda Hovden,Norway,4,6,10,,,
2025,01,JAN,2025-01-01,ENRA,Mo i Rana Røssvoll,Norway,4,4,8,,,
2025,01,JAN,2025-01-01,ENRM,Rorvik Ryum,Norway,3,3,6,,,
2025,01,JAN,2025-01-01,ENRO,Roros,Norway,1,1,2,,,
2025,01,JAN,2025-01-01,ENRS,Rost,Norway,1,1,2,,,
2025,01,JAN,2025-01-01,ENSB,Svalbard Longyear,Norway,1,2,3,,,
2025,01,JAN,2025-01-01,ENSD,Sandane  Anda,Norway,2,3,5,,,
2025,01,JAN,2025-01-01,ENSG,Sogndal Haukåsen,Norway,5,5,10,,,
2025,01,JAN,2025-01-01,ENSH,Svolvær Helle,Norway,6,6,12,,,
2025,01,JAN,2025-01-01,ENSK,Stokmarknes Skagen,Norway,6,6,12,,,
2025,01,JAN,2025-01-01,ENSR,Sorkjosen,Norway,0,0,0,,,
2025,01,JAN,2025-01-01,ENSS,Vardø Svartnes,Norway,2,2,4,,,
2025,01,JAN,2025-01-01,ENST,Sandnessjøen Stokka,Norway,6,7,13,,,
2025,01,JAN,2025-01-01,ENTC,Tromsø,Norway,54,52,106,,,
2025,01,JAN,2025-01-01,ENVA,Trondheim,Norway,48,50,98,48,50,98
2025,01,JAN,2025-01-01,ENVD,Vadsø,Norway,4,5,9,,,
2025,01,JAN,2025-01-01,ENVR,Værøy,Norway,1,1,2,,,
2025,01,JAN,2025-01-01,ENZV,Stavanger,Norway,45,48,93,45,47,92
2025,01,JAN,2025-01-01,EPBY,Bydgoszcz,Poland,3,3,6,,,
2025,01,JAN,2025-01-01,EPGD,Gdansk,Poland,48,51,99,,,
2025,01,JAN,2025-01-01,EPKK,Krakow - Balice,Poland,97,99,196,,,
2025,01,JAN,2025-01-01,EPKT,Katowice - Pyrzowice,Poland,27,29,56,,,
2025,01,JAN,2025-01-01,EPLB,Lublin,Poland,2,2,4,,,
2025,01,JAN,2025-01-01,EPLL,Lodz - Lublinek,Poland,3,3,6,,,
2025,01,JAN,2025-01-01,EPMO,Warszawa - Modlin,Poland,13,13,26,,,
2025,01,JAN,2025-01-01,EPPO,Poznan - Lawica,Poland,27,28,55,,,
2025,01,JAN,2025-01-01,EPRA,Radom,Poland,1,1,2,,,
2025,01,JAN,2025-01-01,EPRZ,Rzeszow - Jasionka,Poland,15,15,30,,,
2025,01,JAN,2025-01-01,EPSC,Szczecin - Goleniów,Poland,6,6,12,,,
2025,01,JAN,2025-01-01,EPSY,Olsztyn-Mazury,Poland,1,1,2,,,
2025,01,JAN,2025-01-01,EPWA,Warszawa - Chopina,Poland,198,192,390,197,191,388
2025,01,JAN,2025-01-01,EPWR,Wroclaw - Strachowice,Poland,34,35,69,,,
2025,01,JAN,2025-01-01,EPZG,Zielona Gora - Babimost,Poland,1,1,2,,,
2025,01,JAN,2025-01-01,LPAZ,Santa Maria,Portugal,2,2,4,,,
2025,01,JAN,2025-01-01,LPCS,Cascais,Portugal,4,2,6,,,
2025,01,JAN,2025-01-01,LPFL,Flores,Portugal,2,2,4,,,
2025,01,JAN,2025-01-01,LPFR,Faro,Portugal,42,41,83,42,41,83
2025,01,JAN,2025-01-01,LPHR,Horta,Portugal,6,6,12,,,
2025,01,JAN,2025-01-01,LPMA,Madeira,Portugal,45,43,88,,,
2025,01,JAN,2025-01-01,LPPD,Ponta Delgada,Portugal,22,17,39,,,
2025,01,JAN,2025-01-01,LPPR,Porto,Portugal,124,123,247,124,123,247
2025,01,JAN,2025-01-01,LPPS,Porto Santo,Portugal,2,2,4,,,
2025,01,JAN,2025-01-01,LPPT,Lisbon,Portugal,289,275,564,289,275,564
2025,01,JAN,2025-01-01,LWSK,Skopje,Republic of North Macedonia,28,25,53,,,
2025,01,JAN,2025-01-01,LROP,Bucharest - Otopeni,Romania,107,105,212,106,105,211
2025,01,JAN,2025-01-01,LYBE,Belgrade - Nikola Tesla,Serbia,80,70,150,,,
2025,01,JAN,2025-01-01,LZIB,Bratislava,Slovakia,11,10,21,11,10,21
2025,01,JAN,2025-01-01,LJLJ,Ljubljana,Slovenia,10,13,23,11,12,23
2025,01,JAN,2025-01-01,LJPZ,Portorož,Slovenia,1,1,2,,,
2025,01,JAN,2025-01-01,GCFV,Fuerteventura,Spain,66,68,134,66,67,133
2025,01,JAN,2025-01-01,GCGM,La Gomera,Spain,4,4,8,,,
2025,01,JAN,2025-01-01,GCHI,Hierro,Spain,6,6,12,,,
2025,01,JAN,2025-01-01,GCLA,La Palma,Spain,27,29,56,,,
2025,01,JAN,2025-01-01,GCLP,Gran Canaria,Spain,174,174,348,174,171,345
2025,01,JAN,2025-01-01,GCRR,Lanzarote,Spain,81,81,162,81,80,161
2025,01,JAN,2025-01-01,GCTS,Tenerife Sur - Reina Sofia,Spain,137,137,274,137,135,272
2025,01,JAN,2025-01-01,GCXO,Tenerife North,Spain,86,84,170,85,82,167
2025,01,JAN,2025-01-01,GEML,Melilla,Spain,9,9,18,,,
2025,01,JAN,2025-01-01,LEAL,Alicante,Spain,135,136,271,135,136,271
2025,01,JAN,2025-01-01,LEAM,Almeria,Spain,8,6,14,,,
2025,01,JAN,2025-01-01,LEAS,Asturias,Spain,17,17,34,,,
2025,01,JAN,2025-01-01,LEBB,Bilbao,Spain,50,50,100,50,50,100
2025,01,JAN,2025-01-01,LEBL,Barcelona,Spain,422,415,837,420,411,831
2025,01,JAN,2025-01-01,LEBZ,Badajoz,Spain,4,3,7,,,
2025,01,JAN,2025-01-01,LECO,La Coruna,Spain,8,9,17,,,
2025,01,JAN,2025-01-01,LEGE,Gerona,Spain,5,5,10,,,
2025,01,JAN,2025-01-01,LEGR,Granada,Spain,13,13,26,,,
2025,01,JAN,2025-01-01,LEIB,Ibiza,Spain,39,35,74,39,35,74
2025,01,JAN,2025-01-01,LEJR,Jerez De La Frontera,Spain,5,8,13,,,
2025,01,JAN,2025-01-01,LELN,Leon,Spain,1,1,2,,,
2025,01,JAN,2025-01-01,LEMD,Madrid - Barajas,Spain,532,517,1049,508,512,1020
2025,01,JAN,2025-01-01,LEMG,Málaga,Spain,185,182,367,184,178,362
2025,01,JAN,2025-01-01,LEMH,Mahon,Spain,15,15,30,,,
2025,01,JAN,2025-01-01,LEMI,Región de Murcia International Airport,Spain,5,5,10,,,
2025,01,JAN,2025-01-01,LEPA,Palma de Mallorca,Spain,144,144,288,144,144,288
2025,01,JAN,2025-01-01,LEPP,Noain Pamplona,Spain,4,3,7,,,
2025,01,JAN,2025-01-01,LERT,Rota,Spain,2,3,5,,,
2025,01,JAN,2025-01-01,LESO,San Sebastian,Spain,5,4,9,,,
2025,01,JAN,2025-01-01,LEST,Santiago,Spain,25,25,50,,,
2025,01,JAN,2025-01-01,LEVC,Valencia,Spain,95,97,192,95,97,192
2025,01,JAN,2025-01-01,LEVD,Valladolid,Spain,3,3,6,,,
2025,01,JAN,2025-01-01,LEVT,Vitoria,Spain,4,4,8,,,
2025,01,JAN,2025-01-01,LEVX,Vigo,Spain,7,8,15,,,
2025,01,JAN,2025-01-01,LEXJ,Santander,Spain,9,9,18,,,
2025,01,JAN,2025-01-01,LEZG,Zaragoza,Spain,9,9,18,,,
2025,01,JAN,2025-01-01,LEZL,Sevilla,Spain,74,75,149,74,75,149
2025,01,JAN,2025-01-01,ESGG,Göteborg,Sweden,43,51,94,43,50,93
2025,01,JAN,2025-01-01,ESSA,Stockholm - Arlanda,Sweden,162,162,324,162,162,324
2025,01,JAN,2025-01-01,LSGG,Geneva,Switzerland,203,192,395,203,192,395
2025,01,JAN,2025-01-01,LSGS,Sion,Switzerland,6,11,17,,,
2025,01,JAN,2025-01-01,LSZH,Zürich,Switzerland,292,285,577,292,285,577
2025,01,JAN,2025-01-01,LTAC,Ankara - Esenboğa,Türkiye,108,96,204,,,
2025,01,JAN,2025-01-01,LTAI,Antalya,Türkiye,122,118,240,,,
2025,01,JAN,2025-01-01,LTBA,Istanbul - Atatürk,Türkiye,24,25,49,,,
2025,01,JAN,2025-01-01,LTBJ,Izmir - Adnan Menderes,Türkiye,75,79,154,,,
2025,01,JAN,2025-01-01,LTFJ,Istanbul - Sabiha Gökçen,Türkiye,307,296,603,,,
2025,01,JAN,2025-01-01,LTFM,Istanbul,Türkiye,653,638,1291,662,651,1313
2025,01,JAN,2025-01-01,EGAA,Belfast - Aldergrove,United Kingdom,63,63,126,,,
2025,01,JAN,2025-01-01,EGAC,Belfast - City Airport,United Kingdom,35,34,69,,,
2025,01,JAN,2025-01-01,EGAE,Londonderry - Eglinton,United Kingdom,1,1,2,,,
2025,01,JAN,2025-01-01,EGBB,Birmingham,United Kingdom,84,89,173,84,89,173
2025,01,JAN,2025-01-01,EGCC,Manchester,United Kingdom,205,214,419,204,211,415
2025,01,JAN,2025-01-01,EGGD,Bristol,United Kingdom,73,72,145,73,72,145
2025,01,JAN,2025-01-01,EGGW,London - Luton,United Kingdom,135,129,264,135,129,264
2025,01,JAN,2025-01-01,EGHI,Southampton,United Kingdom,10,10,20,,,
2025,01,JAN,2025-01-01,EGKB,Biggin Hill,United Kingdom,19,10,29,,,
2025,01,JAN,2025-01-01,EGKK,London - Gatwick,United Kingdom,315,318,633,315,318,633
2025,01,JAN,2025-01-01,EGLC,London - City,United Kingdom,49,48,97,49,48,97
2025,01,JAN,2025-01-01,EGLF,Farnborough,United Kingdom,10,7,17,,,
2025,01,JAN,2025-01-01,EGLL,London - Heathrow,United Kingdom,604,606,1210,600,604,1204
2025,01,JAN,2025-01-01,EGNT,Newcastle,United Kingdom,36,37,73,36,37,73
2025,01,JAN,2025-01-01,EGNX,East Midlands,United Kingdom,21,21,42,,,
2025,01,JAN,2025-01-01,EGPD,Aberdeen,United Kingdom,21,22,43,21,22,43
2025,01,JAN,2025-01-01,EGPF,Glasgow,United Kingdom,53,52,105,54,54,108
2025,01,JAN,2025-01-01,EGPH,Edinburgh,United Kingdom,117,117,234,117,117,234
2025,01,JAN,2025-01-01,EGSS,London - Stansted,United Kingdom,242,247,489,242,247,489
2025,01,JAN,2025-01-02,LATI,Tirana,Albania,80,82,162,,,
2025,01,JAN,2025-01-02,UDYZ,Yerevan,Armenia,58,59,117,,,
2025,01,JAN,2025-01-02,LOWG,Graz,Austria,10,12,22,,,
2025,01,JAN,2025-01-02,LOWI,Innsbruck,Austria,36,36,72,,,
2025,01,JAN,2025-01-02,LOWK,Klagenfurt,Austria,4,6,10,,,
2025,01,JAN,2025-01-02,LOWL,Linz,Austria,8,8,16,,,
2025,01,JAN,2025-01-02,LOWS,Salzburg,Austria,38,34,72,,,
2025,01,JAN,2025-01-02,LOWW,Vienna,Austria,310,306,616,310,304,614
2025,01,JAN,2025-01-02,EBAW,Antwerp,Belgium,4,8,12,,,
2025,01,JAN,2025-01-02,EBBR,Brussels,Belgium,259,257,516,261,258,519
2025,01,JAN,2025-01-02,EBCI,Brussels - Charleroi,Belgium,106,103,209,104,102,206
2025,01,JAN,2025-01-02,EBLG,Liège,Belgium,20,26,46,,,
2025,01,JAN,2025-01-02,EBOS,Ostend-Bruges,Belgium,11,11,22,,,
2025,01,JAN,2025-01-02,LQSA,Sarajevo,Bosnia and Herzegovina,18,20,38,,,
2025,01,JAN,2025-01-02,LBSF,Sofia,Bulgaria,111,109,220,111,109,220
2025,01,JAN,2025-01-02,LDZA,Zagreb,Croatia,65,60,125,65,60,125
2025,01,JAN,2025-01-02,LCLK,Larnaca,Cyprus,79,77,156,,,
2025,01,JAN,2025-01-02,LCPH,Paphos,Cyprus,20,21,41,,,
2025,01,JAN,2025-01-02,LKKV,Karlovy Vary,Czech Republic,0,0,0,,,
2025,01,JAN,2025-01-02,LKMT,Ostrava,Czech Republic,8,10,18,,,
2025,01,JAN,2025-01-02,LKPR,Prague,Czech Republic,178,186,364,179,185,364
2025,01,JAN,2025-01-02,LKTB,Brno-Tuřany,Czech Republic,4,4,8,,,
2025,01,JAN,2025-01-02,EKCH,Copenhagen - Kastrup,Denmark,304,299,603,301,299,600
2025,01,JAN,2025-01-02,EETN,Tallinn,Estonia,44,46,90,44,46,90
2025,01,JAN,2025-01-02,EETU,Tartu,Estonia,1,1,2,,,
2025,01,JAN,2025-01-02,EFHK,Helsinki - Vantaa,Finland,205,199,404,204,199,403
2025,01,JAN,2025-01-02,LFAQ,Albert-Bray,France,1,1,2,,,
2025,01,JAN,2025-01-02,LFBA,Agen-La Garenne,France,1,0,1,,,
